127.0.0.1 - - [08/Feb/2021:02:12:31 -0500] "POST /assets/PHP/processForm.php HTTP/1.1" 200 3127
127.0.0.1 - - [08/Feb/2021:02:12:56 -0500] "GET /assets/pi_graph_pictures/Compact%20Sedan.jpg HTTP/1.1" 200 18643
127.0.0.1 - - [08/Feb/2021:02:12:31 -0500] "POST /assets/PHP/processForm.php HTTP/1.1" 200 3127
127.0.0.1 - - [08/Feb/2021:02:13:51 -0500] "GET /mainBootstrap.php HTTP/1.1" 200 82776
127.0.0.1 - - [08/Feb/2021:02:13:51 -0500] "GET /assets/css/pageStyles.css HTTP/1.1" 200 3497
127.0.0.1 - - [08/Feb/2021:02:13:51 -0500] "GET /assets/javascript/tabControl.js HTTP/1.1" 200 7280
127.0.0.1 - - [08/Feb/2021:02:13:51 -0500] "GET /assets/css/tabStyles.css HTTP/1.1" 200 420
127.0.0.1 - - [08/Feb/2021:02:13:51 -0500] "GET /assets/javascript/hiddenInputControl.js HTTP/1.1" 200 3406
127.0.0.1 - - [08/Feb/2021:02:13:51 -0500] "GET /assets/javascript/vehicleGraph.js HTTP/1.1" 200 37621
127.0.0.1 - - [08/Feb/2021:02:13:51 -0500] "GET /assets/javascript/dropDownControl.js HTTP/1.1" 200 33844
127.0.0.1 - - [08/Feb/2021:02:13:51 -0500] "GET /assets/javascript/formControl.js HTTP/1.1" 200 26383
127.0.0.1 - - [08/Feb/2021:02:13:51 -0500] "GET /assets/javascript/userDefinedControl.js HTTP/1.1" 200 5093
127.0.0.1 - - [08/Feb/2021:02:13:51 -0500] "GET /assets/javascript/sliderControl.js HTTP/1.1" 200 1399
127.0.0.1 - - [08/Feb/2021:02:13:51 -0500] "GET /assets/javascript/usedVehicleControl.js HTTP/1.1" 200 2202
127.0.0.1 - - [08/Feb/2021:02:13:51 -0500] "GET /assets/page_pictures/banner_final_fullsize.jpg HTTP/1.1" 200 155986
127.0.0.1 - - [08/Feb/2021:02:13:51 -0500] "GET /assets/page_pictures/infoCallout.JPG HTTP/1.1" 200 1875
127.0.0.1 - - [08/Feb/2021:02:13:51 -0500] "GET /assets/page_pictures/infoCalloutTechnology.JPG HTTP/1.1" 200 11776
127.0.0.1 - - [08/Feb/2021:02:13:51 -0500] "GET /assets/page_pictures/infoCalloutEconomic.JPG HTTP/1.1" 200 11713
127.0.0.1 - - [08/Feb/2021:02:13:51 -0500] "GET /assets/page_pictures/infoCalloutBehavior.JPG HTTP/1.1" 200 11889
127.0.0.1 - - [08/Feb/2021:02:13:51 -0500] "GET /assets/page_pictures/tcoToolContributers.jpg HTTP/1.1" 200 32512
127.0.0.1 - - [08/Feb/2021:02:13:51 -0500] "GET /favicon.ico HTTP/1.1" 404 209
127.0.0.1 - - [08/Feb/2021:02:13:59 -0500] "POST /assets/PHP/checkForZero.php HTTP/1.1" 200 18
127.0.0.1 - - [08/Feb/2021:02:13:59 -0500] "POST /assets/PHP/setPurchaseCost.php HTTP/1.1" 200 11
127.0.0.1 - - [08/Feb/2021:02:13:59 -0500] "POST /assets/PHP/setPurchaseCost.php HTTP/1.1" 200 11
127.0.0.1 - - [08/Feb/2021:02:13:59 -0500] "POST /assets/PHP/checkForZero.php HTTP/1.1" 200 18
127.0.0.1 - - [08/Feb/2021:02:13:59 -0500] "POST /assets/PHP/processForm.php HTTP/1.1" 200 3195
127.0.0.1 - - [08/Feb/2021:02:14:03 -0500] "GET /assets/pi_graph_pictures/Tractor%20Day%20Cab.jpg HTTP/1.1" 200 25558
127.0.0.1 - - [08/Feb/2021:02:13:59 -0500] "POST /assets/PHP/processForm.php HTTP/1.1" 200 3195
127.0.0.1 - - [08/Feb/2021:02:17:22 -0500] "GET /mainBootstrap.php HTTP/1.1" 200 82776
127.0.0.1 - - [08/Feb/2021:02:17:22 -0500] "GET /assets/css/pageStyles.css HTTP/1.1" 200 3497
127.0.0.1 - - [08/Feb/2021:02:17:22 -0500] "GET /assets/javascript/tabControl.js HTTP/1.1" 200 7280
127.0.0.1 - - [08/Feb/2021:02:17:22 -0500] "GET /assets/javascript/dropDownControl.js HTTP/1.1" 200 33844
127.0.0.1 - - [08/Feb/2021:02:17:22 -0500] "GET /assets/javascript/hiddenInputControl.js HTTP/1.1" 200 3406
127.0.0.1 - - [08/Feb/2021:02:17:22 -0500] "GET /assets/javascript/usedVehicleControl.js HTTP/1.1" 200 2202
127.0.0.1 - - [08/Feb/2021:02:17:22 -0500] "GET /assets/javascript/vehicleGraph.js HTTP/1.1" 200 37621
127.0.0.1 - - [08/Feb/2021:02:17:22 -0500] "GET /assets/css/tabStyles.css HTTP/1.1" 200 420
127.0.0.1 - - [08/Feb/2021:02:17:22 -0500] "GET /assets/javascript/userDefinedControl.js HTTP/1.1" 200 5093
127.0.0.1 - - [08/Feb/2021:02:17:22 -0500] "GET /assets/javascript/sliderControl.js HTTP/1.1" 200 1399
127.0.0.1 - - [08/Feb/2021:02:17:22 -0500] "GET /assets/javascript/formControl.js HTTP/1.1" 200 26695
127.0.0.1 - - [08/Feb/2021:02:17:22 -0500] "GET /assets/page_pictures/banner_final_fullsize.jpg HTTP/1.1" 200 155986
127.0.0.1 - - [08/Feb/2021:02:17:22 -0500] "GET /assets/page_pictures/infoCallout.JPG HTTP/1.1" 200 1875
127.0.0.1 - - [08/Feb/2021:02:17:22 -0500] "GET /assets/page_pictures/infoCalloutTechnology.JPG HTTP/1.1" 200 11776
127.0.0.1 - - [08/Feb/2021:02:17:22 -0500] "GET /assets/page_pictures/infoCalloutEconomic.JPG HTTP/1.1" 200 11713
127.0.0.1 - - [08/Feb/2021:02:17:22 -0500] "GET /assets/page_pictures/infoCalloutBehavior.JPG HTTP/1.1" 200 11889
127.0.0.1 - - [08/Feb/2021:02:17:22 -0500] "GET /assets/page_pictures/tcoToolContributers.jpg HTTP/1.1" 200 32512
127.0.0.1 - - [08/Feb/2021:02:17:23 -0500] "GET /favicon.ico HTTP/1.1" 404 209
127.0.0.1 - - [08/Feb/2021:02:17:51 -0500] "POST /assets/PHP/checkForZero.php HTTP/1.1" 200 18
127.0.0.1 - - [08/Feb/2021:02:17:51 -0500] "POST /assets/PHP/setPurchaseCost.php HTTP/1.1" 200 11
127.0.0.1 - - [08/Feb/2021:02:17:51 -0500] "POST /assets/PHP/setPurchaseCost.php HTTP/1.1" 200 11
127.0.0.1 - - [08/Feb/2021:02:17:51 -0500] "POST /assets/PHP/checkForZero.php HTTP/1.1" 200 18
127.0.0.1 - - [08/Feb/2021:02:17:51 -0500] "POST /assets/PHP/processForm.php HTTP/1.1" 200 1962
127.0.0.1 - - [08/Feb/2021:02:17:52 -0500] "GET /assets/pi_graph_pictures/Tractor%20Day%20Cab.jpg HTTP/1.1" 200 25558
127.0.0.1 - - [08/Feb/2021:02:17:51 -0500] "POST /assets/PHP/processForm.php HTTP/1.1" 200 1962
127.0.0.1 - - [08/Feb/2021:02:18:22 -0500] "POST /assets/PHP/setPurchaseCost.php HTTP/1.1" 200 11
127.0.0.1 - - [08/Feb/2021:02:18:22 -0500] "POST /assets/PHP/checkForZero.php HTTP/1.1" 200 18
127.0.0.1 - - [08/Feb/2021:02:18:22 -0500] "POST /assets/PHP/setPurchaseCost.php HTTP/1.1" 200 11
127.0.0.1 - - [08/Feb/2021:02:18:22 -0500] "POST /assets/PHP/checkForZero.php HTTP/1.1" 200 18
127.0.0.1 - - [08/Feb/2021:02:18:22 -0500] "POST /assets/PHP/processForm.php HTTP/1.1" 200 1807
127.0.0.1 - - [08/Feb/2021:02:18:22 -0500] "POST /assets/PHP/processForm.php HTTP/1.1" 200 1807
